# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/STAR_2009_I793126/d29-x01-y02 //lustre/haven/proj/UTK0019/chughe26/RIVETAnalyses/STAR_2009_I793126/Rivet.yoda/STAR_2009_I793126:beam=dAU200:cent=GEN/d29-x01-y02
LegendOnly=/STAR_2009_I793126/d29-x01-y02 //lustre/haven/proj/UTK0019/chughe26/RIVETAnalyses/STAR_2009_I793126/Rivet.yoda/STAR_2009_I793126:beam=dAU200:cent=GEN/d29-x01-y02
RatioPlot=1
RatioPlotReference=/STAR_2009_I793126/d29-x01-y02
# END PLOT

# BEGIN HISTO1D /STAR_2009_I793126/d29-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2009_I793126/d29-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-02	4.000000e-02	3.098800e-02	9.940000e-04	9.940000e-04
1.640000e+00	1.640000e+00	1.097800e-02	5.920000e-04	5.920000e-04
1.720000e+00	1.720000e+00	1.027600e-02	5.730000e-04	5.730000e-04
1.800000e+00	1.800000e+00	9.319000e-03	5.450000e-04	5.450000e-04
1.880000e+00	1.880000e+00	8.010000e-03	5.060000e-04	5.060000e-04
1.960000e+00	1.960000e+00	7.851000e-03	5.010000e-04	5.010000e-04
2.040000e+00	2.040000e+00	7.308000e-03	4.830000e-04	4.830000e-04
2.120000e+00	2.120000e+00	7.053000e-03	4.740000e-04	4.740000e-04
2.200000e+00	2.200000e+00	7.085000e-03	4.760000e-04	4.760000e-04
2.280000e+00	2.280000e+00	5.138000e-03	4.050000e-04	4.050000e-04
2.360000e+00	2.360000e+00	4.947000e-03	3.970000e-04	3.970000e-04
2.440000e+00	2.440000e+00	5.138000e-03	4.050000e-04	4.050000e-04
2.520000e+00	2.520000e+00	4.947000e-03	3.970000e-04	3.970000e-04
2.600000e+00	2.600000e+00	3.511000e-03	3.350000e-04	3.350000e-04
2.680000e+00	2.680000e+00	4.117000e-03	3.620000e-04	3.620000e-04
2.760000e+00	2.760000e+00	3.064000e-03	3.130000e-04	3.130000e-04
2.840000e+00	2.840000e+00	3.606000e-03	3.390000e-04	3.390000e-04
2.920000e+00	2.920000e+00	3.159000e-03	3.180000e-04	3.180000e-04
3.000000e+00	3.000000e+00	2.553000e-03	2.850000e-04	2.850000e-04
3.080000e+00	3.080000e+00	2.872000e-03	3.030000e-04	3.030000e-04
3.160000e+00	3.160000e+00	2.777000e-03	2.980000e-04	2.980000e-04
3.240000e+00	3.240000e+00	2.553000e-03	2.850000e-04	2.850000e-04
3.320000e+00	3.320000e+00	2.106000e-03	2.590000e-04	2.590000e-04
3.400000e+00	3.400000e+00	1.947000e-03	2.490000e-04	2.490000e-04
3.480000e+00	3.480000e+00	1.883000e-03	2.450000e-04	2.450000e-04
3.560000e+00	3.560000e+00	1.404000e-03	2.120000e-04	2.120000e-04
3.640000e+00	3.640000e+00	2.011000e-03	2.530000e-04	2.530000e-04
3.720000e+00	3.720000e+00	1.947000e-03	2.490000e-04	2.490000e-04
3.800000e+00	3.800000e+00	1.372000e-03	2.090000e-04	2.090000e-04
3.880000e+00	3.880000e+00	1.468000e-03	2.160000e-04	2.160000e-04
3.960000e+00	3.960000e+00	1.277000e-03	2.020000e-04	2.020000e-04
4.040000e+00	4.040000e+00	1.117000e-03	1.890000e-04	1.890000e-04
4.120000e+00	4.120000e+00	1.277000e-03	2.020000e-04	2.020000e-04
4.200000e+00	4.200000e+00	1.085000e-03	1.860000e-04	1.860000e-04
4.280000e+00	4.280000e+00	1.021000e-03	1.810000e-04	1.810000e-04
4.360000e+00	4.360000e+00	9.570000e-04	1.750000e-04	1.750000e-04
4.440000e+00	4.440000e+00	7.020000e-04	1.500000e-04	1.500000e-04
4.520000e+00	4.520000e+00	1.149000e-03	1.910000e-04	1.910000e-04
4.600000e+00	4.600000e+00	1.245000e-03	1.990000e-04	1.990000e-04
4.680000e+00	4.680000e+00	8.620000e-04	1.660000e-04	1.660000e-04
4.760000e+00	4.760000e+00	4.470000e-04	1.190000e-04	1.190000e-04
4.840000e+00	4.840000e+00	6.700000e-04	1.460000e-04	1.460000e-04
4.920000e+00	4.920000e+00	7.980000e-04	1.600000e-04	1.600000e-04
5.000000e+00	5.000000e+00	9.260000e-04	1.720000e-04	1.720000e-04
5.080000e+00	5.080000e+00	7.020000e-04	1.500000e-04	1.500000e-04
5.160000e+00	5.160000e+00	7.340000e-04	1.530000e-04	1.530000e-04
5.240000e+00	5.240000e+00	6.060000e-04	1.390000e-04	1.390000e-04
5.320000e+00	5.320000e+00	4.470000e-04	1.190000e-04	1.190000e-04
5.400000e+00	5.400000e+00	4.470000e-04	1.190000e-04	1.190000e-04
5.480000e+00	5.480000e+00	5.430000e-04	1.320000e-04	1.320000e-04
5.560000e+00	5.560000e+00	3.190000e-04	1.010000e-04	1.010000e-04
5.640000e+00	5.640000e+00	6.700000e-04	1.460000e-04	1.460000e-04
5.720000e+00	5.720000e+00	3.830000e-04	1.110000e-04	1.110000e-04
5.800000e+00	5.800000e+00	4.790000e-04	1.240000e-04	1.240000e-04
5.880000e+00	5.880000e+00	4.150000e-04	1.150000e-04	1.150000e-04
5.960000e+00	5.960000e+00	4.470000e-04	1.190000e-04	1.190000e-04
6.040000e+00	6.040000e+00	3.510000e-04	1.060000e-04	1.060000e-04
6.120000e+00	6.120000e+00	2.550000e-04	9.000000e-05	9.000000e-05
6.200000e+00	6.200000e+00	2.550000e-04	9.000000e-05	9.000000e-05
6.280000e+00	6.280000e+00	2.870000e-04	9.600000e-05	9.600000e-05
6.360000e+00	6.360000e+00	5.430000e-04	1.320000e-04	1.320000e-04
6.440000e+00	6.440000e+00	2.550000e-04	9.000000e-05	9.000000e-05
6.520000e+00	6.520000e+00	3.190000e-04	1.010000e-04	1.010000e-04
6.600000e+00	6.600000e+00	3.510000e-04	1.060000e-04	1.060000e-04
6.680000e+00	6.680000e+00	2.230000e-04	8.400000e-05	8.400000e-05
6.760000e+00	6.760000e+00	2.550000e-04	9.000000e-05	9.000000e-05
6.840000e+00	6.840000e+00	2.230000e-04	8.400000e-05	8.400000e-05
6.920000e+00	6.920000e+00	3.510000e-04	1.060000e-04	1.060000e-04
7.000000e+00	7.000000e+00	1.910000e-04	7.800000e-05	7.800000e-05
7.080000e+00	7.080000e+00	2.870000e-04	9.600000e-05	9.600000e-05
7.160000e+00	7.160000e+00	1.280000e-04	6.400000e-05	6.400000e-05
7.240000e+00	7.240000e+00	1.280000e-04	6.400000e-05	6.400000e-05
7.320000e+00	7.320000e+00	1.910000e-04	7.800000e-05	7.800000e-05
7.400000e+00	7.400000e+00	9.600000e-05	5.500000e-05	5.500000e-05
7.480000e+00	7.480000e+00	2.230000e-04	8.400000e-05	8.400000e-05
7.560000e+00	7.560000e+00	3.830000e-04	1.110000e-04	1.110000e-04
7.640000e+00	7.640000e+00	9.600000e-05	5.500000e-05	5.500000e-05
7.720000e+00	7.720000e+00	2.550000e-04	9.000000e-05	9.000000e-05
7.800000e+00	7.800000e+00	1.280000e-04	6.400000e-05	6.400000e-05
7.880000e+00	7.880000e+00	9.600000e-05	5.500000e-05	5.500000e-05
7.960000e+00	7.960000e+00	1.280000e-04	6.400000e-05	6.400000e-05
8.040000e+00	8.040000e+00	1.910000e-04	7.800000e-05	7.800000e-05
8.120000e+00	8.120000e+00	1.600000e-04	7.100000e-05	7.100000e-05
8.200000e+00	8.200000e+00	1.000000e-10	1.000000e-10	1.000000e-10
8.280000e+00	8.280000e+00	9.600000e-05	5.500000e-05	5.500000e-05
8.360000e+00	8.360000e+00	1.910000e-04	7.800000e-05	7.800000e-05
8.440000e+00	8.440000e+00	2.230000e-04	8.400000e-05	8.400000e-05
8.520000e+00	8.520000e+00	6.400000e-05	4.500000e-05	4.500000e-05
8.600000e+00	8.600000e+00	9.600000e-05	5.500000e-05	5.500000e-05
8.680000e+00	8.680000e+00	1.280000e-04	6.400000e-05	6.400000e-05
8.760000e+00	8.760000e+00	1.600000e-04	7.100000e-05	7.100000e-05
8.840000e+00	8.840000e+00	6.400000e-05	4.500000e-05	4.500000e-05
8.920000e+00	8.920000e+00	2.870000e-04	9.600000e-05	9.600000e-05
9.000000e+00	9.000000e+00	2.230000e-04	8.400000e-05	8.400000e-05
9.080000e+00	9.080000e+00	1.600000e-04	7.100000e-05	7.100000e-05
9.160000e+00	9.160000e+00	1.600000e-04	7.100000e-05	7.100000e-05
9.240000e+00	9.240000e+00	1.600000e-04	7.100000e-05	7.100000e-05
9.320000e+00	9.320000e+00	1.000000e-10	1.000000e-10	1.000000e-10
9.400000e+00	9.400000e+00	1.280000e-04	6.400000e-05	6.400000e-05
9.480000e+00	9.480000e+00	1.600000e-04	7.100000e-05	7.100000e-05
9.560000e+00	9.560000e+00	1.600000e-04	7.100000e-05	7.100000e-05
9.640000e+00	9.640000e+00	1.910000e-04	7.800000e-05	7.800000e-05
9.720000e+00	9.720000e+00	3.200000e-05	3.200000e-05	3.200000e-05
9.800000e+00	9.800000e+00	9.600000e-05	5.500000e-05	5.500000e-05
9.880000e+00	9.880000e+00	1.600000e-04	7.100000e-05	7.100000e-05
9.960000e+00	9.960000e+00	6.400000e-05	4.500000e-05	4.500000e-05
1.004000e+01	1.004000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.012000e+01	1.012000e+01	1.280000e-04	6.400000e-05	6.400000e-05
1.020000e+01	1.020000e+01	1.280000e-04	6.400000e-05	6.400000e-05
1.028000e+01	1.028000e+01	1.910000e-04	7.800000e-05	7.800000e-05
1.036000e+01	1.036000e+01	1.280000e-04	6.400000e-05	6.400000e-05
1.044000e+01	1.044000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.052000e+01	1.052000e+01	1.600000e-04	7.100000e-05	7.100000e-05
1.060000e+01	1.060000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.068000e+01	1.068000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.076000e+01	1.076000e+01	1.600000e-04	7.100000e-05	7.100000e-05
1.084000e+01	1.084000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.092000e+01	1.092000e+01	1.600000e-04	7.100000e-05	7.100000e-05
1.100000e+01	1.100000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.108000e+01	1.108000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.116000e+01	1.116000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.124000e+01	1.124000e+01	1.910000e-04	7.800000e-05	7.800000e-05
1.132000e+01	1.132000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.140000e+01	1.140000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.148000e+01	1.148000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.156000e+01	1.156000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.164000e+01	1.164000e+01	1.280000e-04	6.400000e-05	6.400000e-05
1.172000e+01	1.172000e+01	1.600000e-04	7.100000e-05	7.100000e-05
1.180000e+01	1.180000e+01	1.280000e-04	6.400000e-05	6.400000e-05
1.188000e+01	1.188000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.196000e+01	1.196000e+01	1.600000e-04	7.100000e-05	7.100000e-05
1.204000e+01	1.204000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.212000e+01	1.212000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.220000e+01	1.220000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.228000e+01	1.228000e+01	1.280000e-04	6.400000e-05	6.400000e-05
1.236000e+01	1.236000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.244000e+01	1.244000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.252000e+01	1.252000e+01	1.280000e-04	6.400000e-05	6.400000e-05
1.260000e+01	1.260000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.268000e+01	1.268000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.276000e+01	1.276000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.284000e+01	1.284000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.292000e+01	1.292000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.300000e+01	1.300000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.308000e+01	1.308000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.316000e+01	1.316000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.324000e+01	1.324000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.332000e+01	1.332000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.340000e+01	1.340000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.348000e+01	1.348000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.356000e+01	1.356000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.364000e+01	1.364000e+01	1.600000e-04	7.100000e-05	7.100000e-05
1.372000e+01	1.372000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.380000e+01	1.380000e+01	1.910000e-04	7.800000e-05	7.800000e-05
1.388000e+01	1.388000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.396000e+01	1.396000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.404000e+01	1.404000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.412000e+01	1.412000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.420000e+01	1.420000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.428000e+01	1.428000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.436000e+01	1.436000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.444000e+01	1.444000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.452000e+01	1.452000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.460000e+01	1.460000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.468000e+01	1.468000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.476000e+01	1.476000e+01	1.600000e-04	7.100000e-05	7.100000e-05
1.484000e+01	1.484000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.492000e+01	1.492000e+01	1.280000e-04	6.400000e-05	6.400000e-05
1.500000e+01	1.500000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.508000e+01	1.508000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.516000e+01	1.516000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.524000e+01	1.524000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.532000e+01	1.532000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.540000e+01	1.540000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.548000e+01	1.548000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.556000e+01	1.556000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.564000e+01	1.564000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.572000e+01	1.572000e+01	2.230000e-04	8.400000e-05	8.400000e-05
1.580000e+01	1.580000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.588000e+01	1.588000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.596000e+01	1.596000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.604000e+01	1.604000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.612000e+01	1.612000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.620000e+01	1.620000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.628000e+01	1.628000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.636000e+01	1.636000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.644000e+01	1.644000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.652000e+01	1.652000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.660000e+01	1.660000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.668000e+01	1.668000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.676000e+01	1.676000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.684000e+01	1.684000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.692000e+01	1.692000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.700000e+01	1.700000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.708000e+01	1.708000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.716000e+01	1.716000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.724000e+01	1.724000e+01	1.280000e-04	6.400000e-05	6.400000e-05
1.732000e+01	1.732000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.740000e+01	1.740000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.748000e+01	1.748000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.756000e+01	1.756000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.764000e+01	1.764000e+01	9.600000e-05	5.500000e-05	5.500000e-05
1.772000e+01	1.772000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.780000e+01	1.780000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.788000e+01	1.788000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.796000e+01	1.796000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.804000e+01	1.804000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.812000e+01	1.812000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.820000e+01	1.820000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.828000e+01	1.828000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.836000e+01	1.836000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.844000e+01	1.844000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.852000e+01	1.852000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.860000e+01	1.860000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.868000e+01	1.868000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.876000e+01	1.876000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.884000e+01	1.884000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.892000e+01	1.892000e+01	6.400000e-05	4.500000e-05	4.500000e-05
1.900000e+01	1.900000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.908000e+01	1.908000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.916000e+01	1.916000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.924000e+01	1.924000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.932000e+01	1.932000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.940000e+01	1.940000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.948000e+01	1.948000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.956000e+01	1.956000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.964000e+01	1.964000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.972000e+01	1.972000e+01	3.200000e-05	3.200000e-05	3.200000e-05
1.980000e+01	1.980000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.988000e+01	1.988000e+01	1.000000e-10	1.000000e-10	1.000000e-10
1.996000e+01	1.996000e+01	3.200000e-05	3.200000e-05	3.200000e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/chughe26/RIVETAnalyses/STAR_2009_I793126/Rivet.yoda/STAR_2009_I793126:beam=dAU200:cent=GEN/d29-x01-y02
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/chughe26/RIVETAnalyses/STAR_2009_I793126/Rivet.yoda/STAR_2009_I793126:beam=dAU200:cent=GEN/d29-x01-y02
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-02	4.000000e-02	-nan	-nan	-nan
1.200000e-01	1.200000e-01	-nan	-nan	-nan
2.000000e-01	2.000000e-01	-nan	-nan	-nan
2.800000e-01	2.800000e-01	-nan	-nan	-nan
3.600000e-01	3.600000e-01	-nan	-nan	-nan
4.400000e-01	4.400000e-01	-nan	-nan	-nan
5.200000e-01	5.200000e-01	-nan	-nan	-nan
6.000000e-01	6.000000e-01	-nan	-nan	-nan
6.800000e-01	6.800000e-01	-nan	-nan	-nan
7.600000e-01	7.600000e-01	-nan	-nan	-nan
8.400000e-01	8.400000e-01	-nan	-nan	-nan
9.200000e-01	9.200000e-01	-nan	-nan	-nan
1.000000e+00	1.000000e+00	-nan	-nan	-nan
1.080000e+00	1.080000e+00	-nan	-nan	-nan
1.160000e+00	1.160000e+00	-nan	-nan	-nan
1.240000e+00	1.240000e+00	-nan	-nan	-nan
1.320000e+00	1.320000e+00	-nan	-nan	-nan
1.400000e+00	1.400000e+00	-nan	-nan	-nan
1.480000e+00	1.480000e+00	-nan	-nan	-nan
1.560000e+00	1.560000e+00	-nan	-nan	-nan
1.640000e+00	1.640000e+00	-nan	-nan	-nan
1.720000e+00	1.720000e+00	-nan	-nan	-nan
1.800000e+00	1.800000e+00	-nan	-nan	-nan
1.880000e+00	1.880000e+00	-nan	-nan	-nan
1.960000e+00	1.960000e+00	-nan	-nan	-nan
2.040000e+00	2.040000e+00	-nan	-nan	-nan
2.120000e+00	2.120000e+00	-nan	-nan	-nan
2.200000e+00	2.200000e+00	-nan	-nan	-nan
2.280000e+00	2.280000e+00	-nan	-nan	-nan
2.360000e+00	2.360000e+00	-nan	-nan	-nan
2.440000e+00	2.440000e+00	-nan	-nan	-nan
2.520000e+00	2.520000e+00	-nan	-nan	-nan
2.600000e+00	2.600000e+00	-nan	-nan	-nan
2.680000e+00	2.680000e+00	-nan	-nan	-nan
2.760000e+00	2.760000e+00	-nan	-nan	-nan
2.840000e+00	2.840000e+00	-nan	-nan	-nan
2.920000e+00	2.920000e+00	-nan	-nan	-nan
3.000000e+00	3.000000e+00	-nan	-nan	-nan
3.080000e+00	3.080000e+00	-nan	-nan	-nan
3.160000e+00	3.160000e+00	-nan	-nan	-nan
3.240000e+00	3.240000e+00	-nan	-nan	-nan
3.320000e+00	3.320000e+00	-nan	-nan	-nan
3.400000e+00	3.400000e+00	-nan	-nan	-nan
3.480000e+00	3.480000e+00	-nan	-nan	-nan
3.560000e+00	3.560000e+00	-nan	-nan	-nan
3.640000e+00	3.640000e+00	-nan	-nan	-nan
3.720000e+00	3.720000e+00	-nan	-nan	-nan
3.800000e+00	3.800000e+00	-nan	-nan	-nan
3.880000e+00	3.880000e+00	-nan	-nan	-nan
3.960000e+00	3.960000e+00	-nan	-nan	-nan
4.040000e+00	4.040000e+00	-nan	-nan	-nan
4.120000e+00	4.120000e+00	-nan	-nan	-nan
4.200000e+00	4.200000e+00	-nan	-nan	-nan
4.280000e+00	4.280000e+00	-nan	-nan	-nan
4.360000e+00	4.360000e+00	-nan	-nan	-nan
4.440000e+00	4.440000e+00	-nan	-nan	-nan
4.520000e+00	4.520000e+00	-nan	-nan	-nan
4.600000e+00	4.600000e+00	-nan	-nan	-nan
4.680000e+00	4.680000e+00	-nan	-nan	-nan
4.760000e+00	4.760000e+00	-nan	-nan	-nan
4.840000e+00	4.840000e+00	-nan	-nan	-nan
4.920000e+00	4.920000e+00	-nan	-nan	-nan
5.000000e+00	5.000000e+00	-nan	-nan	-nan
5.080000e+00	5.080000e+00	-nan	-nan	-nan
5.160000e+00	5.160000e+00	-nan	-nan	-nan
5.240000e+00	5.240000e+00	-nan	-nan	-nan
5.320000e+00	5.320000e+00	-nan	-nan	-nan
5.400000e+00	5.400000e+00	-nan	-nan	-nan
5.480000e+00	5.480000e+00	-nan	-nan	-nan
5.560000e+00	5.560000e+00	-nan	-nan	-nan
5.640000e+00	5.640000e+00	-nan	-nan	-nan
5.720000e+00	5.720000e+00	-nan	-nan	-nan
5.800000e+00	5.800000e+00	-nan	-nan	-nan
5.880000e+00	5.880000e+00	-nan	-nan	-nan
5.960000e+00	5.960000e+00	-nan	-nan	-nan
6.040000e+00	6.040000e+00	-nan	-nan	-nan
6.120000e+00	6.120000e+00	-nan	-nan	-nan
6.200000e+00	6.200000e+00	-nan	-nan	-nan
6.280000e+00	6.280000e+00	-nan	-nan	-nan
6.360000e+00	6.360000e+00	-nan	-nan	-nan
6.440000e+00	6.440000e+00	-nan	-nan	-nan
6.520000e+00	6.520000e+00	-nan	-nan	-nan
6.600000e+00	6.600000e+00	-nan	-nan	-nan
6.680000e+00	6.680000e+00	-nan	-nan	-nan
6.760000e+00	6.760000e+00	-nan	-nan	-nan
6.840000e+00	6.840000e+00	-nan	-nan	-nan
6.920000e+00	6.920000e+00	-nan	-nan	-nan
7.000000e+00	7.000000e+00	-nan	-nan	-nan
7.080000e+00	7.080000e+00	-nan	-nan	-nan
7.160000e+00	7.160000e+00	-nan	-nan	-nan
7.240000e+00	7.240000e+00	-nan	-nan	-nan
7.320000e+00	7.320000e+00	-nan	-nan	-nan
7.400000e+00	7.400000e+00	-nan	-nan	-nan
7.480000e+00	7.480000e+00	-nan	-nan	-nan
7.560000e+00	7.560000e+00	-nan	-nan	-nan
7.640000e+00	7.640000e+00	-nan	-nan	-nan
7.720000e+00	7.720000e+00	-nan	-nan	-nan
7.800000e+00	7.800000e+00	-nan	-nan	-nan
7.880000e+00	7.880000e+00	-nan	-nan	-nan
7.960000e+00	7.960000e+00	-nan	-nan	-nan
8.040000e+00	8.040000e+00	-nan	-nan	-nan
8.120000e+00	8.120000e+00	-nan	-nan	-nan
