# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 2-3 $\otimes$ 1-2 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y05 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y05
LegendOnly=/PHENIX_2008_I778396/d58-x01-y05 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y05
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y05
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.595000e+00	1.965000e+00	2.536763e-01	1.624008e-02	1.624008e-02
1.965000e+00	2.305000e+00	4.922238e-01	3.160541e-02	3.160541e-02
2.305000e+00	2.550000e+00	4.432698e-01	3.035361e-02	3.035361e-02
2.550000e+00	2.750000e+00	4.758859e-01	3.403507e-02	3.403507e-02
2.750000e+00	2.945000e+00	4.168375e-01	3.010183e-02	3.010183e-02
2.945000e+00	3.140000e+00	4.214723e-02	3.128508e-03	3.128508e-03
3.140000e+00	3.340000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.340000e+00	3.535000e+00	6.850979e-01	4.860482e-02	4.860482e-02
3.535000e+00	3.730000e+00	1.722507e-01	1.264047e-02	1.264047e-02
3.730000e+00	3.975000e+00	3.181322e-01	2.194865e-02	2.194865e-02
3.975000e+00	4.320000e+00	4.106794e-01	2.640648e-02	2.640648e-02
4.320000e+00	4.701200e+00	3.571078e-01	2.265151e-02	2.265151e-02
# END HISTO1D

