# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 2-3 $\otimes$ 3-4 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y13 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y13
LegendOnly=/PHENIX_2008_I778396/d58-x01-y13 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y13
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y13
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y13
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y13
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-6.850000e-01	-4.150000e-01	4.390889e-03	5.377718e-03	5.377718e-03
-4.150000e-01	-2.200000e-01	3.216879e-02	3.523914e-02	3.523914e-02
-2.200000e-01	-1.000000e-01	1.783093e-02	2.183833e-02	2.183833e-02
-1.000000e-01	0.000000e+00	3.960931e-02	4.573689e-02	4.573689e-02
0.000000e+00	1.000000e-01	8.090687e-03	1.144196e-02	1.144196e-02
1.000000e-01	2.200000e-01	3.138197e-02	3.623679e-02	3.623679e-02
2.200000e-01	4.150000e-01	2.501211e-02	2.796439e-02	2.796439e-02
4.150000e-01	6.850000e-01	9.513030e-03	1.098470e-02	1.098470e-02
6.850000e-01	9.800000e-01	2.036580e-02	2.230961e-02	2.230961e-02
9.800000e-01	1.275000e+00	3.263513e-03	3.996971e-03	3.996971e-03
1.275000e+00	1.595000e+00	1.218471e-02	1.362292e-02	1.362292e-02
1.595000e+00	1.965000e+00	3.163195e-02	3.334299e-02	3.334299e-02
1.965000e+00	2.305000e+00	1.198303e-02	1.339743e-02	1.339743e-02
2.305000e+00	2.550000e+00	5.746612e-03	7.038135e-03	7.038135e-03
2.550000e+00	2.750000e+00	1.581976e-02	1.826708e-02	1.826708e-02
2.750000e+00	2.945000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.945000e+00	3.140000e+00	2.545663e-02	2.846138e-02	2.846138e-02
3.140000e+00	3.340000e+00	2.565925e-02	2.868791e-02	2.868791e-02
3.340000e+00	3.535000e+00	5.044482e-04	7.133975e-04	7.133975e-04
3.535000e+00	3.730000e+00	2.504072e-02	2.799638e-02	2.799638e-02
3.730000e+00	3.975000e+00	3.734881e-02	3.992756e-02	3.992756e-02
3.975000e+00	4.320000e+00	1.015211e-02	1.135040e-02	1.135040e-02
4.320000e+00	4.701200e+00	2.661535e-02	2.822985e-02	2.822985e-02
# END HISTO1D

